"P.E.I. MUSSEL KING (1994) INC.","318","RED HEAD ROAD"," ","RED HEAD","PE","C0A1S0"
"INOVATA FOODS CORP.","95","SPRUCE ST"," ","TILLSONBURG","ON","N4G5C4"
"ICY WATERS LTD."," ","KM 4.2 FISH LAKE ROAD"," ","WHITEHORSE","YT","-"
"PRINCE EDWARD AQUA FARMS INC","5891","ROUTE 20"," ","SPRINGBROOK","PE","C0B1M0"
"RASPBERRY POINT OYSTER CO INC","9539","CAVENDISH ROAD"," ","BAYVIEW","PE","C011N0"
"ROYAL STAR FOODS LTD.","175","JUDES POINT ROAD"," ","TIGNISH","PE","C0B2B0"
"ROYAL STAR FOODS LTD.","439","FOUNDERS LANE"," ","TIGNISH","PE","C0B2B0"
"OCEAN CONCORD","428","MAIN STREET"," ","MULGRAVE","NS","B0E2G0"
"SEAFOOD 2000 LTD","10","WATER STREET"," ","GEORGETOWN","PE","C0A1L0"
"OCEAN PRAWNS"," ","WATER STREET"," ","HARBOUR GRACE","NL","-"
"SUMMERSIDE SEAFOOD SUPREME INC.","105","QUEEN'S WHARF"," ","SUMMERSIDE","PE","C1N2V5"
"TRACADIE BAY AQUA FARMS INC.","460","HARBOUR ROAD"," ","GRAND TRACADIE","PE","C0A1P0"
"KIVALLIQ ARCTIC FOODS LTD"," ","PTN LOT 40 PLAN 603"," ","RANKIN INLET","NU","X0C0G0"
"KITIKMEOT FOODS LTD","15","MITIK STREET"," ","CAMBRIDGE BAY","NU","X0B0C0"
"PANGNIRTUNG FISHERIES LTD.","653","LAKESHORE RD"," ","PANGNIRTUNG","NU","-"
"3 T'S LIMITED","24","WATER ST"," ","WOODY POINT","NL","A0K1P0"
"ALLEN'S FISHERIES LIMITED","392","MAIN STREET"," ","BENOIT'S COVE","NL","A0L1A0"
"GUNNING COVE INDUSTRIES LIMITED","601","SHORE ROAD"," ","SHELBURNE","NS","B0T1W0"
"CAPITAL SEAFOOD INTERNATIONAL INCORPORATED","100","GOVERNMENT WHARF ROAD"," ","EASTERN PASSAGE","NS","B3G1M5"
"MICHEL & CHARLES LEBLANC FISHERIES LTD.","61","RUE GAUTREAU"," ","CAP-PELE","NB","E4N1V2"
"HERVIC ENTERPRISES LIMITED","2896","MELBOURNE ROAD"," ","YARMOUTH","NS","B0W1B0"
"HOPKINS & DEVINE FISHERIES LIMITED","6579","HIGHWAY 3"," ","WOODS HARBOUR","NS","B0W2E0"
"CAPTAIN DAN'S INC","320","CHEMIN CAP-LUMIÈRE"," ","CAP-LUMIÈRE","NB","E4W1E2"
"HUSKINS FISHERIES LIMITED","954","FORBES POINT ROAD"," ","WOODS HARBOUR","NS","-"
"IMO FOODS LIMITED"," "," "," ","YARMOUTH","NS","B5A4B2"
"ALLEN'S FISHERIES LIMITED","420","MAIN STREET"," ","BENOIT'S COVE","NL","A0L1A0"
"ANDREW DALEY LIMITED ""ROYAL MARINER"""," ","MAIN ROAD"," ","ST. JOSEPH'S","NL","-"
"AQUA CRAB PRODUCERS INC.","54","LOOP ROAD"," ","AQUAFORTE","NL","-"
"ATLANTIC TREASURE SEAFOODS LIMITED","88","SOUTHSIDE ROAD"," ","COLEY'S POINT","NL","-"
"AVALON OCEAN PRODUCTS, INCORPORATED"," ","MAIN ROAD"," ","FAIR HAVEN","NL","AOB1T0"
"BARRY GROUP INC.","433","GRIFFIN DRIVE"," ","CORNER BROOK","NL","-"
"BAY ROBERTS SEAFOODS LIMITED","208","WATER ST"," ","BAY ROBERTS","NL","-"
"GULF SHRIMP LIMITED"," "," "," ","BAIE VERTE","NL","A0K1B0"
"QUIN-SEA FISHERIES LIMITED","40","HARBOUR ROAD"," ","CAPE BROYLE","NL","A0A1P0"
"CARINO PROCESSING LTD.","1","FISH PLANT RD"," ","SOUTH DILDO","NL","A0B1R0"
"CARROLL'S STORE AND FISHERIES LIMITED","53","OCEAN VIEW ROAD"," ","COOK'S HARBOUR","NL","-"
"""ACADIENNE GALE II"""," "," "," ","BAY ROBERTS","NL","A1N4R7"
"JAMES L. MOOD FISHERIES LIMITED","130","FALLS POINT ROAD"," ","WOODS HARBOUR","NS","B0W2E0"
"FAME FISHERIES LIMITED ""NEWFOUND PIONEER""","157","WATER STREET"," ","BAY ROBERTS","NL","A0A1G0"
"K&N FISHERIES LIMITED","130","SEAL POINT ROAD"," ","UPPER PORT LATOUR","NS","B0W3N0"
"DOUG NORMAN & SONS LIMITED"," ","DELANEY'S ROAD"," ","FOXTRAP","NL","-"
"EASTERN FISH MARKETS LIMITED","54","MAIN STREET SOUTH"," ","CARMANVILLE","NL","A0G1N0"
"LEO G. ATKINSON FISHERIES LIMITED","89","DANIEL'S HEAD RD."," ","SHELBURNE COUNTY","NS","B0W1P0"
"M.V. NORTHERN EAGLE","385","PURVES STREET"," ","NORTH SYDNEY","NS","B2A3M3"
"FOGO ISLAND CO-OPERATIVE SOCIETY LIMITED","147","SOUTHSIDE ROAD"," ","JOE BATT'S ARM","NL","A0G2X0"
"FOGO ISLAND CO-OPERATIVE SOCIETY LIMITED","22-24","GARRISON ROAD"," ","FOGO","NL","A0G2B0"
"MERSEY SEAFOODS LIMITED","26","BRISTOL AVENUE"," ","LIVERPOOL","NS","B0T1K0"
"MERSEY VENTURE","50","WHARF ROAD"," ","STORMONT","NS","B0H1J0"
"HIGH LINER FOODS INCORPORATED/LES ALIMENTS HIGH LINER INCORPOREE","100","BATTERY"," ","LUNENBURG","NS","B0J2C0"
"NORTH NOVA SEAFOODS LIMITED","164","NORTH NOVA LANE"," ","PICTOU","NS","B0K1H0"
"GOULD'S FISHERIES LIMITED","32","MAIN ST"," ","RIVER OF PONDS","NL","A0K4M0"
"O'NEIL FISHERIES LIMITED","144","WATER STREET"," ","DIGBY","NS","B0V1A0"
"OCEAN CHOICE INTERNATIONAL L.P.","262-264","HARBOUR DRIVE"," ","LAWN","NL","-"
"OCEAN CHOICE INTERNATIONAL L.P."," ","WATER STREET WEST CANADA"," ","ST. LAWRENCE","NL","-"
"OCEAN PRIDE FISHERIES LIMITED","136","JACQUARD ROAD"," ","YARMOUTH COUNTY","NS","B0W2B0"
"OCEANS' BEST SEAFOOD LIMITED","8630","HWY 1"," ","METEGHAN CENTRE","NS","B0W2K0"
"GREEN SEAFOODS LIMITED"," "," "," ","WINTERTON","NL","-"
"PITTMAN'S LOBSTERS INC.","40","HARBOUR STREET"," ","GLACE BAY","NS","-"
"H. HOPKINS LTD.","2","TUCKERS COVE ROAD"," ","COW HEAD","NL","A0K2A0"
"HAPPY ADVENTURE SEA PRODUCTS (1991) LIMITED","16","PLANT RD"," ","HAPPY ADVENTURE","NL","-"
"PREMIUM SEAFOODS LIMITED","616","VETERAN'S MEMORIAL DRIVE"," ","ARICHAT","NS","B0E1A0"
"PUBNICO TRAWLERS LIMITED","155","HIGHWAY 3"," ","LOWER EAST PUBNICO","NS","B0W2A0"
"R. BAKER FISHERIES LIMITED","32","WATER STREET"," ","LOCKEPORT","NS","B0T1L0"
"OCEANS' BEST SEAFOOD LIMITED  (M/V FINAL VENTURE)","8632","HIGHWAY 1"," ","CANSO","NS","B0H1H0"
"HARBOUR SEAFOODS LIMITED","93","MAIN STREET SOUTH"," ","ROCKY HARBOUR","NL","A0K4N0"
"HSF OCEAN PRODUCTS LTD."," ","MAIN ROAD"," ","O'DONNELLS","NL","A0B3A0"
"SABLE FISH PACKERS (1988) LIMITED","377","DANIELS HEAD ROAD"," ","SHELBURNE COUNTY","NS","B0W1P0"
"SALT WATER FISHERIES LIMITED","2879","PINKNEY'S POINT"," ","YARMOUTH COUNTY","NS","-"
"SCHOONER SEAFOODS LIMITED","51","DOUCET WHARF ROAD"," ","YARMOUTH COUNTY","NS","B0W2B0"
"J.W. HISCOCK SONS LIMITED","14","KEATINGS ROAD."," ","BRIGUS","NL","A0A1K0"
"SEA BROOK FISHERIES LIMITED","12568","HIGHWAY 217"," ","DIGBY","NS","-"
"SEA CREST FISHERIES LIMITED","30","COMEAUVILLE WHARF RD"," ","COMEAUVILLE","NS","-"
"LABRADOR FISHERMEN'S UNION SHRIMP COMPANY LIMITED (PINSENT'S ARM)","1","MAIN ST"," ","PINSENTS ARM","NL","A0K5Y0"
"SEA STAR SEAFOODS LIMITED","69","COURTNEY STREET"," ","CLARK'S HARBOUR","NS","BOW1P0"
"LABRADOR FISHERMEN'S UNION SHRIMP COMPANY LIMITED","278 284","MAIN STREET"," ","MARY'S HARBOUR","NL","-"
"LABRADOR FISHERMEN'S UNION SHRIMP COMPANY LIMITED","1","MAIN ROAD"," ","CARTWRIGHT","NL","A0K1Z0"
"LABRADOR FISHERMEN'S UNION SHRIMP COMPANY LIMITED","46-48","WATERFRONT ROAD"," ","L'ANSE-AU-LOUP","NL","A0K3L0"
"LEADING TICKLES SEAFOODS INC.","1","MAIN ROAD"," ","LEADING TICKLES","NL","-"
"NORTH ATLANTIC AQUAPONICS LTD."," ","MAIN ROAD"," ","ROBINSONS","NL","-"
"SHOALWATER SEAFOODS LIMITED","2371","HWY # 1"," ","ANNAPOLIS COUNTY","NS","B0S1A0"
"R.I. SMITH LOBSTER CO. LTD."," "," "," ","SHAG HARBOUR","NS","B0W3B0"
"SIMPLY FRESH SEAFOODS INC.","109","BOUNDARY STREET"," ","CLARK'S HARBOUR","NS","B0W1P0"
"I. DEVEAU FISHERIES LIMITED","508","HIGHWAY 330"," ","NORTH EAST POINT","NS","B0W2P0"
"W. SEARS SEAFOODS LIMITED","44","FISH PLANT ROAD"," ","THE HAWK","NS","B0W1P0"
"ATLANTIC AQUA FARMS LTD.","10","BORDEN AVENUE"," ","BORDEN-CARLETON","PE","COB1X0"
"QUALITY SEAFOODS LIMITED","306","HILTON ROAD"," ","ROCKVILLE","NS","B5A4B3"
"TERRA VISTA LIMITED","188 B","MAIN ST. NORTH CANADA"," ","GLOVERTOWN","NL","A0G2L0"
"GOLDEN SHELL FISHERIES (2014) LIMITED","1","WHARF ROAD"," ","HICKMAN'S HARBOUR","NL","A0C1P0"
"LOUISBOURG SEAFOODS LIMITED","3","COMMERCIAL STREET"," ","LOUISBOURG","NS","B1C1B5"
"INTERCITY PACKERS LTD.","6880","PACIFIC CIRCLE"," ","MISSISSAUGA","ON","L5T1N8"
"A & L SEAFOODS LIMITED","20","MINTO STREET"," ","LOUISBOURG","NS","B1C1L1"
"ARCTIC PEARL ICE & COLD STORAGE LTD","2500","VISCOUNT WAY"," ","RICHMOND","BC","V6V1N1"
"TRANSFORMATION SEAFOODS INC.","8488","HWY #3"," ","CHARLESVILLE","NS","-"
"CLEAR BAY FISHERIES INC.","12200","VULCAN WAY","#13 16","RICHMOND","BC","V6V1J8"
"ATLANTIC AQUA FARMS LTD.","918","BRUSH WHARF ROAD"," ","ORWELL COVE","PE","C0A2E0"
"WALCAN SEAFOOD  LTD.","2025","HYACINTHE BAY ROAD"," ","HERIOT BAY","BC","V0P1H0"
"CAPE BALD PACKERS, LIMITED","2618","CHEMIN ACADIE ROAD"," ","CAP-PELE","NB","E4N1E3"
"BEOTHIC FISH PROCESSORS LIMITED","9","BEOTHIC RD"," ","VALLEYFIELD","NL","AOG1B0"
"RAYMOND O'NEILL & SON FISHERIES LTD.","221","ESCUMINAC ROAD"," ","ESCUMINAC","NB","E9A1V6"
"ICEWATER SEAFOODS INC.","22-24","HIGH LINER DRIVE"," ","ARNOLD'S COVE","NL","A0B1A0"
"HOWARD'S COVE SHELLFISH LTD.","152","FREDERICK COVE RD"," ","FREELAND","PE","C0B1J0"
"L & C FISHERIES INC.","96","JOLLIMORE ROAD"," ","KENSINGTON","PE","C0B1M0"
"HOPKINS & DEVINE FISHERIES LIMITED","6579"," "," ","SHELBURNE COUNTY","NS","B0W2E0"
"TRUE WORLD FOODS, INC. OF CANADA","40","GOODICK ROAD"," ","SHELBURNE","NS","B0T1W0"
"CRANE COVE SEAFOODS LIMITED PARTNERSHIP","4123","SHORE RD"," ","ESKASONI","NS","B1W1C2"
"SEAGATE FISHERIES LTD.","12180","VULCAN WAY"," ","RICHMOND","BC","V6V1J8"
"VAN SEA'S WHOLESALE PROCESSING INC.","3777","KEITH STREET"," ","BURNABY","BC","V5J3B9"
"BAXTERS CANADA INC.","4800","AVE."," ","SAINT-HYACINTHE","QC","J2S8E1"
"PÉCHERIES BAS-CARAQUET FISHERIES INC.","2270","RUE INDUSTRIELLE"," ","BAS-CARAQUET","NB","E1W5Z2"
"OCEAN PRIDE FISHERIES LIMITED","138","JACQUARD RD"," ","LOWER WEDGEPORT","NS","B0W2BO"
"THREE PORTS FISHERIES LIMITED","897","ALDER POINT ROAD"," ","ALDER POINT","NS","B1Y1B3"
"CAPTAIN COOKE'S SEAFOOD INC.","23675","TRANS CANADA HIGHWAY"," ","BORDEN-CARLETON","PE","C0B1X0"
"APETITO CANADA LIMITED","12","INDELL LANE"," ","BRAMPTON","ON","L6T3Y3"
"GERRET ENTERPRISES INCORPORATED","58","BOUNDARY STREET"," ","CLARK'S HARBOUR","NS","B0W1P0"
"LIMBERIS SEAFOOD PROCESSING LTD.","5025","LIMBERIS DRIVE"," ","LADYSMITH","BC","V9G1M6"
"MACGREGOR MEAT & SEAFOOD LTD.","258","GARYRAY DRIVE"," ","TORONTO","ON","M9L1P1"
"PETIT DE GRAT PACKERS LIMITED","24"," "," ","PETIT DE GRAT","NS","-"
"ALBION FARMS AND FISHERIES"," ","GOVERNMENT WHARF"," ","QUEEN CHARLOTTE","BC","V0T1S0"
"FGC FOODS LTD.","5451","275TH STREET"," ","LANGLEY","BC","V4W3X8"
"USINE COWIE","660","RUE BERNARD"," ","GRANBY","QC","J2J0H6"
"ATLANTIC SHELLFISH PRODUCTS INC.","306","RED HEAD ROAD"," ","MORELL","PE","C0A1S0"
"LESLIE HARDY & SONS LTD.","84","FOSTER SHARP ROAD"," ","BIDEFORD EAST","PE","C0B1J0"
"EAST RIVER SHELLFISH INC.","10","MACDONALD ROAD"," ","GLENFINNAN","PE","C1A7J8"
"SUNWEST FOOD PROCESSORS LTD.","35","NORTHLAND ROAD"," ","WATERLOO","ON","N2V1Y8"
"INNOVATIVE FISHERY PRODUCTS INCORPORATED","3569","HWY 1"," ","ST. BERNARD","NS","B0W1J0"
"INNOVATIVE FISHERY PRODUCTS INCORPORATED","3569","HIGHWAY 1"," ","ST. BERNARD","NS","B0W1J0"
"EEL LAKE OYSTER FARM LTD.","6590","HIGHWAY 3"," ","YARMOUTH","NS","B0W2X0"
"ATKINS ET FRÈRES INC.","1","CHANOINE RICHARD"," ","MONT-LOUIS","QC","G0E1T0"
"CANADIAN FISHING COMPANY"," ","FOOT OF GORE AVENUE"," ","VANCOUVER","BC","V6A2Y7"
"L'ASSOCIATION COOPÉRATIVE DES PÊCHEURS DE L'ILE LIMITÉE","90","RUE PRINCIPALE"," ","LAMÈQUE","NB","E8T1M8"
"CAMPBELL COMPANY OF CANADA/COMPAGNIE CAMPBELL DU CANADA","60","BIRMINGHAM STREET"," ","TORONTO","ON","M8V2B8"
"CLOVERDALE COLD STORAGE LTD. #1","3177","188TH STREET"," ","SURREY","BC","V3Z9V5"
"SUNSET COAST TOWING LTD.","7124","THUNDER BAY STREET"," ","POWELL RIVER","BC","V8A1E6"
"LABRADOR FISHERMEN'S UNION SHRIMP COMPANY LIMITED","1","MARINE DRIVE"," ","CHARLOTTETOWN","NL","A0K5Y0"
"INLET SEAFOODS LIMITED","97","DANIEL'S HEAD RD"," ","SHELBURNE COUNTY","NS","-"
"DORMAN ROBERTS LIMITED","363","MAIN ST."," ","TRITON","NL","A0J1V0"
"SAKURA SEAFOOD CO. LTD.","295","BAYVIEW DRIVE","#293","PORT EDWARD","BC","V0V1G0"
"COMEAU'S SEA FOODS LIMITED","1065","ROUTE 3"," ","MIDDLE WEST PUBNICO","NS","B0W2A0"
"LEF MCLEAN BROTHERS INTERNATIONAL (2001) INC.","20912","ERIE ST SOUTH"," ","WHEATLEY","ON","N0P2P0"
"CAMPBELL RIVER SEAFOODS & LOCKERS LTD.","1900","NORTH ISLAND HIGHWAY"," ","CAMPBELL RIVER","BC","V9W2G2"
"COASTWISE PROCESSORS INC.","9548","192ND STREET","#11","SURREY","BC","V4N3R9"
"CAPE JOHN CRABS & SEAFOODS LIMITED","1351","CAPE JOHN RD"," ","RIVER JOHN","NS","B0K1N0"
"KEYBRAND FOODS","23","FOURTH STREET"," ","CHARLOTTETOWN","PE","C1E2B4"
"E. GAGNON ET FILS LTÉE","18","RUE DU HAVRE"," ","SAINTE-THÉRÈSE-DE-GASPÉ","QC","G0C3B0"
"PATUREL INTERNATIONAL COMPANY","349","NORTHERN HARBOUR ROAD"," ","NORTHERN HARBOUR","NB","E5V1G6"
"COLVILLE BAY OYSTER CO. LTD.","83","LOWER ROLLO BAY RD"," ","SOURIS","PE","C0A2B0"
"LES FUMOIRS GASPÉ CURED INC.","65","RUE DE LA STATION"," ","CAP D'ESPOIR","QC","G0C 1G"
"L'ÉTANG RUISSEAU BAR LIMITÉE","111","RUE POINTE-BRÛLÉE"," ","SHIPPAGAN","NB","E8S3H9"
"LIMBERIS SEAFOOD PROCESSING LTD.","5025","LIMBERIS DRIVE"," ","LADYSMITH","BC","V9G1M6"
"TRUE NORTH SALMON LIMITED PARTNERSHIP","180","BRUNSWICK STREET"," ","BLACKS HARBOUR","NB","E5H1G6"
"VICTORY'S KITCHEN LTD","30","GUNNS ROAD","UNIT","TORONTO","ON","M6N3S5"
"LA MAISON BEAUSOLEIL INC.","42","RUE OTHO"," ","NEGUAC","NB","E9G4H3"
"NEWLY WEDS FOODS CO.","450","SUPERIOR BLVD. CANADA"," ","MISSISSAUGA","ON","L5T2R9"
"C.B. ISLAND FISHERIES LTD.","1160","HIGHWAY 16"," ","MASSET","BC","V0T1M0"
"STELLAR BAY SHELLFISH  LTD.","7400","ISLAND HIGHWAY WEST CANADA"," ","BOWSER","BC","V0R1G0"
"PATUREL INTERNATIONAL COMPANY","14","WATER STREET"," ","YARMOUTH","NS","B5A4K9"
"KENNEY & ROSS, LIMITED","6493","SHORE ROAD RR 3"," ","PORT SAXON","NS","B0T1W0"
"CAPE SABLE LOBSTER COMPANY","2052","HIGHWAY 330"," ","NEWELLTON","NS","B0W1G0"
"CAUDLES CATCH SEAFOOD LTD","60","OTONABEE DRIVE"," ","KITCHENER","ON","N2C1L6"
"LE GROUPE ALIMENTAIRE NORDIQUE INC.","2592","RANG ST-JOSEPH"," ","SAINTE-PERPÉTUE","QC","J0C1R0"
"FUTURE SEAFOODS INC.","358","NEW ROAD"," ","FERNWOOD","PE","C0B1C0"
"ATLANTIC ENTERPRISE"," ","WATER STREET"," ","HARBOUR GRACE","NL","-"
"CODROY SEAFOODS INC.","1","WHARF ROAD"," ","CODROY","NL","-"
"QUIN-SEA FISHERIES LIMITED"," ","QUAY ROAD"," ","CUPIDS","NL","-"
"CAPTAIN DAN'S INC.","341","CAP-LUMIÈRE ROAD"," ","RICHIBUCTO VILLAGE","NB","E4W1C9"
"CLEARWATER SEAFOODS LIMITED PARTNERSHIP","70","WATER STREET"," ","LOCKEPORT","NS","B0T1L0"
"CLEARWATER SEAFOODS LIMITED PARTNERSHIP","60","BELL ST."," ","GLACE BAY","NS","B1A6C9"
"CLEARWATER SEAFOODS LIMITED PARTNERSHIP","757","BEDFORD HIGHWAY"," ","BEDFORD","NS","B4A3Z7"
"CLEARWATER SEAFOODS LIMITED PARTNERSHIP","1","PLANT ROAD"," ","GRAND BANK","NL","A0E1W0"
"ARCTIC ENDURANCE","428","MAIN ST"," ","MULGRAVE","NS","B0E2G0"
"SCOTIA GARDEN SEAFOOD INCORPORATED","112","WATER STREET"," ","YARMOUTH","NS","B5A4K5"
"MERSEY PHOENIX","50","WHARF ROAD"," ","STORMONT","NS","B0J1H0"
"OCEAN TROUT FARMS, A DIVISION OF COLDWATER FISHERIES INC","127","SEAL POINT ROAD"," ","UPPER PORT LA TOUR","NS","B0W3N0"
"RONNIE TRADING CO. LTD.","2160 12191","HAMMERSMITH WAY"," ","RICHMOND","BC","V7A5H2"
"ATLANTIC DESTINY","140","KRAUT POINT ROAD"," ","RIVERPORT","NS","B0J2W0"
"FOGO ISLAND CO-OPERATIVE SOCIETY LIMITED","85","HARBOUR DRIVE"," ","SELDOM","NL","A0G3Z0"
"BARRY GROUP INC."," ","MAIN ROAD"," ","COX'S COVE","NL","-"
"PREMIUM FOOD SALES LTD.","12671","BATHGATE WAY","#6","RICHMOND","BC","V6V1Y5"
"BARRY GROUP INC."," ","MAIN ROAD"," ","DOVER","NL","A0G1X0"
"BARRY GROUP INC."," ","MAIN ROAD"," ","WITLESS BAY","NL","-"
"LABRADOR FISHERMEN'S UNION SHRIMP COMPANY LIMITED(BELLE ISLE BANKER)"," "," "," ","L'ANSE-AU-LOUP","NL","A0K3L0"
"LABRADOR FISHERMEN'S UNION SHRIMP COMPANY LIMITED","46-48","WATERFRONT ROAD"," ","L'ANSE-AU-LOUP","NL","A0K3L0"
"HARDY BUOYS SMOKED FISH INC.","9300","TRUSTEE ROAD"," ","PORT HARDY","BC","V0N2P0"
"BST LOBSTER SALES LIMITED","13318","104 HIGHWAY"," ","AULDS COVE","NS","B0H1P0"
"GULF SHRIMP LIMITED"," ","GENERAL DELIVERY"," ","BLACK DUCK COVE","NL","A0K1M0"
"PÊCHERIES BAIE CHALEURS FISHERIES (2012) INC.","2261","RUE DU QUAI CANADA"," ","BAS-CARAQUET","NB","E1W5X9"
"CUISINE MALIMOUSSE INC.","75"," "," ","SAINT-AUGUSTIN","QC","G3A1T5"
"KATSHESHUK FISHERIES LTD.  ""KATSHESHUK II""","119","WATER ST"," ","HARBOUR GRACE","NL","A0A2M0"
"BENTO INC.","19","SKAGWAY AVE CANADA"," ","SCARBOROUGH","ON","M1M3T9"
"DOM INTERNATIONAL LIMITED","10","GOLDEN GATE COURT"," ","TORONTO","ON","M1P3A5"
"FIVE STAR SHELLFISH INC.","1066","MILLIGAN'S WHARF ROAD"," ","ELLERSLIE","PE","C0B1J0"
"LES ALIMENTS TRANS GRAS INC.","1175","BERGERON"," ","DRUMMONDVILLE","QC","J2C6Y1"
"DAWN TILL DUSK SEAFOODS LIMITED","697"," "," ","SHELBURNE COUNTY","NS","B0W3B0"
"R.I. SMITH LOBSTER CO. LTD.","201","WEST BEAR POINT ROAD"," ","BEAR POINT","NS","B0W3B0"
"NEPTUNE TECHNOLOGIES & BIORESSOURCES INC.","100-545","PROMENADE DU CENTROPOLIS"," ","LAVAL","QC","H7T0A3"
"ARCTIC FISHERY ALLIANCE L.P. ""SUVAK"""," ","ST. JOHN'S HARBOUR SOUTH"," ","ST. JOHN'S","NL","A1B3T1"
"WOODMAN'S SEA PRODUCTS LIMITED"," ","HIGDON'S FISH PLANT ROAD"," ","NEW HARBOUR","NL","-"
"OCEAN CHOICE INTERNATIONAL L.P.","119","WATER STREET"," ","HARBOUR GRACE","NL","A0A2M0"
"OCEAN CHOICE INTERNATIONAL L.P.","11","HARBOUR ROAD"," ","TRITON","NL","A1B3N4"
"OCEAN CHOICE INTERNATIONAL L.P.","74-76","FISHER ST."," ","PORT AU CHOIX","NL","-"
"OCEAN CHOICE INTERNATIONAL L.P.","10 28","CAMPBELL STREET"," ","BONAVISTA","NL","-"
"LES CUISINES ROI KITCHENS LTÉE","220","ROUTE 134"," ","PETIT-ROCHER-NORD","NB","E8J3B2"
"1496519 ONTARIO INC. O/A BENTO NOUVEAU","8 2675","BLACKWELL STREET"," ","OTTAWA","ON","K1B4E4"
"NATURE'S WAY OF CANADA LIMITED","15","GARLAND AVE.","UNIT 9","DARTMOUTH","NS","B3B0A6"
"HOSPITAL FOOD SERVICES-ONTARIO, INC. O/A HEALTHCARE FOOD SERVICES","1010","DAIRY DRIVE"," ","OTTAWA","ON","K4A3N3"
"NORTHSYDE PROCESSING LTD.","139","QUEEN STREET"," ","NORTH SYDNEY","NS","B2A1A9"
"NOVA'S FINEST FISHERIES INC. (PLANT # 3735 - LOWER WEST PUBNICO)","260","DENNIS POINT"," ","LOWER WEST PUBNICO","NS","B0W2C0"
"CHANGE ISLANDS FISHERMEN'S IMPROVEMENT COMMITTEE INC.","41","MAIN RD"," ","CHANGE ISLANDS","NL","A0G1R0"
"ACADIAN STURGEON AND CAVIAR INC.","30","CARTERS WHARF ROAD"," ","CARTERS POINT","NB","E5S1S5"
"OCEAN CHOICE INTERNATIONAL L.P."," ","MAIN ST."," ","FORTUNE","NL","-"
"POINT STAR SEAFOODS LTD.","2712","ROUTE 774"," ","WILSONS BEACH","NB","E5E1L9"
"WINFUL SEAFOOD INTERNATIONAL LTD.","10","MELFORD DRIVE","UNIT","SCARBOROUGH","ON","M1B2G1"
"OCEAN NOVA SEAFOOD CANADA LTD.","2268","NO. 5 ROAD","UNIT 250","RICHMOND","BC","V6X2T1"
"SEVEN SEAS FISH CO. LTD.","12411","VULCAN WAY"," ","RICHMOND","BC","V6V1J7"
"TRUE NORTH SALMON LIMITED PARTNERSHIP","50","THORNE AVE. CANADA"," ","DARTMOUTH","NS","B3B1Y5"
"DOUCET FISHERIES LIMITED","32","OCEAN DRIVE"," ","COMEAUVILLE","NS","B0W2Z0"
"RODNEY'S OYSTER DEPOT LIMITED PARTNERSHIP","226","WHARF RD"," ","NINE MILE CREEK","PE","C0A1H2"
"CANADIAN PACIFIC SEAFOOD LIMITED","8851","BECKWITH ROAD","#110","RICHMOND","BC","V6X1V4"
"VERSACOLD LOGISTICS SERVICES","200","DAWSON ROAD NORTH CANADA"," ","WINNIPEG","MB","R2J0S7"
"KEYBRAND FOODS","1326","VICTORIA STREET NORTH CANADA"," ","KITCHENER","ON","N2B3E2"
"PECHERIES CHETICAMP FISHERIES INTL. (2016) LTD.","38","CH LA DIGUE RD"," ","CHETICAMP","NS","B0E1H0"
"SEA WATER PRODUCTS INC.","6","STAGE RD"," ","FLEUR DE LYS","NL","-"
"PHOCALUX INTERNATIONAL INC.","2","WATER FRONT AVENUE"," ","FLEUR DE LYS","NL","A0K2M0"
"MAC'S OYSTERS LTD.","7162","SOUTH ISLAND HIGHWAY"," ","FANNY BAY","BC","V0R1W0"
"UEUSHUK FISHERIES LTD.","50","GLENCOE DRIVE","UNIT 2","MOUNT PEARL","NL","A1N2X1"
"GRANVILLE GATES & SONS LIMITED","60","GATES FISH PLANT ROAD"," ","BLANDFORD","NS","B0J1T0"
"MARSAN FOODS LIMITED","46","MODERN ROAD"," ","TORONTO","ON","M1R3B6"
"NUTAN FURS INC.","430","GRIFFIN DRIVE"," ","CORNER BROOK","NL","A2H3E9"
"EXPORT PACKERS SEAFOOD LIMITED","3","EDVAC DRIVE"," ","BRAMPTON","ON","L6S5X8"
"CAVENDISH FARMS CORPORATION","303","MILO ROAD"," ","WHEATLEY","ON","N0P2P0"
"FISHERMAN'S MARKET INTERNATIONAL INCORPORATED","5771","SHORE ROAD"," ","NORTH WEST HARBOUR","NS","B0W2T0"
"INSHORE FISHERIES LIMITED","95","DENNIS POINT ROAD"," ","LOWER WEST PUBNICO","NS","-"
"LA CREVETTE DU NORD ATLANTIQUE INC.","553","BOUL."," ","ANSE-AU-GRIFFON","QC","G4X6A5"
"SEA WORLD TRADING LTD.","12811","ROWAN PLACE CANADA","#1104","RICHMOND","BC","V6V2S6"
"PREMIÈRE NATION MALÉCITE DE VIGER","700","BOULEVARD DU RIVAGE"," ","RIMOUSKI-EST","QC","G5L1G9"
"FUMOIR DU NORD","540","RUE DU PLATINE"," ","QUÉBEC","QC","G2N2G6"
"NAUTICAL SEAFOODS LTD.","4336","SHORE ROAD WEST CANADA"," ","PARKERS COVE","NS","B0S1K0"
"M.G. FISHERIES LTD.","7","NORMAN ROAD"," ","GRAND MANAN","NB","E5G2G5"
